module_id,module_title,lesson_id,lesson_title,lesson_description,has_exercise,test_type
git,Git Fondamentaux,git-init,git init — Initialiser un dépôt,Créez votre premier dépôt Git et comprenez la structure interne,yes,custom
git,Git Fondamentaux,git-config,git config — Configurer votre identité,Configurez votre nom et email avant votre premier commit,yes,custom
git,Git Fondamentaux,git-add-commit,git add & commit — Enregistrer vos modifications,Comprenez la zone de staging et créez vos premiers commits,yes,custom
git,Git Fondamentaux,git-status-log,git status & log — Surveiller votre dépôt,Inspectez l'état courant et consultez l'historique des commits,yes,custom
git,Git Fondamentaux,git-diff-gitignore,git diff & .gitignore — Comparer et filtrer,Visualisez les différences et excluez les fichiers non pertinents,yes,custom
git,Git Fondamentaux,git-branch,git branch — Travailler avec les branches,"Créez, listez et gérez les branches pour isoler vos développements",yes,custom
git,Git Fondamentaux,git-merge,git merge — Fusionner des branches,Intégrez le travail d'une branche dans une autre et gérez les conflits,yes,custom
github-collaboration,GitHub & Collaboration,git-remote,git remote — Connecter au dépôt distant,Liez votre dépôt local à GitHub et gérez vos remotes,yes,custom
github-collaboration,GitHub & Collaboration,git-push-pull,git push & pull — Synchroniser avec GitHub,Envoyez vos commits vers GitHub et récupérez les modifications de votre équipe,yes,custom
github-collaboration,GitHub & Collaboration,git-fetch-clone,git fetch & clone — Récupérer et cloner,Clonez un dépôt existant et récupérez les mises à jour sans intégration automatique,yes,custom
github-collaboration,GitHub & Collaboration,pull-requests,Pull Requests — Code Review & Collaboration,"Maîtrisez le workflow Pull Request, pilier de la collaboration professionnelle",yes,custom
github-collaboration,GitHub & Collaboration,conflicts,Conflits de merge — Les résoudre comme un pro,Comprenez pourquoi les conflits apparaissent et apprenez à les résoudre avec méthode,yes,custom
github-collaboration,GitHub & Collaboration,github-actions,GitHub Actions — CI/CD automatisé,"Automatisez vos tests, builds et déploiements avec GitHub Actions",yes,custom
ia-dev,L'IA comme outil dev,ia-dev-intro,"L'IA en 2026 : un outil, pas un oracle",Comprendre ce que l'IA change réellement pour un développeur,yes,custom
ia-dev,L'IA comme outil dev,ia-dev-capacites,Ce que l'IA sait vraiment faire,Inventaire honnête des capacités réelles des IA de code en 2026,yes,custom
ia-dev,L'IA comme outil dev,ia-dev-limites,Ce que l'IA ne sait pas faire,Les limites réelles et les pièges à éviter pour ne pas accumuler de la dette technique,yes,custom
ia-dev,L'IA comme outil dev,ia-dev-prompts-basics,Écrire un bon prompt — les bases,La qualité de la réponse dépend directement de la qualité de la question,yes,custom
ia-dev,L'IA comme outil dev,ia-dev-prompts-avances,Prompts avancés — donner du contexte technique,Maîtrisez les prompts complexes pour des tâches d'architecture et de formation,yes,custom
ia-dev,L'IA comme outil dev,ia-dev-valider,Valider la sortie — ne jamais copier-coller aveuglément,La checklist critique pour évaluer tout code généré par une IA,yes,custom
ia-dev,L'IA comme outil dev,ia-dev-debug,Déboguer avec l'IA — workflow pratique,Transformez l'IA en partenaire de debug efficace avec la bonne méthode,yes,custom
ia-dev,L'IA comme outil dev,ia-dev-securite,Sécurité & IA — ce qu'il ne faut jamais partager,Les règles absolues pour utiliser l'IA sans compromettre votre sécurité,yes,custom
ia-dev,L'IA comme outil dev,ia-dev-claude-cli,Claude Code CLI — l'IA dans le terminal,Découvrez le workflow terminal-first avec un agent IA agentique,yes,custom
ia-dev,L'IA comme outil dev,ia-dev-metiers,L'IA par parcours métier,"Applications concrètes selon votre rôle : DevOps, fullstack, sysadmin, enseignant, étudiant",yes,custom
ia-dev,L'IA comme outil dev,ia-dev-posture,Posture senior : l'IA comme amplificateur,Ce que l'IA n'apprend pas à votre place — et pourquoi les fondamentaux restent essentiels,yes,custom
ia-dev,L'IA comme outil dev,ia-dev-workflow,Workflow complet — du brief au déploiement avec l'IA,Synthèse : le cycle de vie complet d'un projet avec l'IA comme partenaire,yes,custom
